Comentário;Categoria #1;Categoria #2;Desempate;Viés político Crítica e Protesto;Viés político suporte
Que nível. Coitada da população de São Paulo.;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica Geral;
Agora vai ser proibido o porte de cadeiras no Brazil;Humor;Humor;Humor;;
Cenário político no Brasil é uma verdadeira vergonha;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica Geral;
Cinema, ótimo enquadramento, a palheta de cores muito harmonizada, e um texto de encher os olhos.... 🥹🍷 Obrigado a todos os envolvidos.;Humor;Suporte;Humor;;
Nem todo herói usa capa! Alguns usam cadeira! Obrigada, Datena!👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼✊🏼;Suporte;Suporte;Suporte;;Suporte a Datena
...o Marçal é um excelente aluno de Bolsonaro. Só mudaram o a cena .ao invés da 'facada',uma 'Cadeirada '🔥🙏;Suporte;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;
Quem procura acha;Neutro;Suporte;Neutro;;
KKKKKKKKKKKK EU TE AMO DATENA;Suporte;Suporte;Suporte;;Suporte a Datena
Depois de tanto tempo dando golpe em idoso...;Crítica e Protesto;Suporte;Crítica e Protesto;Crítica a Marçal;
Eu acho é pouco,todo castigo pra coach pilantra é pouco;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Marçal;
Dapena: Vc conhece o Vieira?Mais-Sal: Que Vieira?Dapena: o que te bate com a cadeira. 😂😂😂😂😂;Humor;Humor;Humor;;
Sinceramente eu estou achando essa política e debate um verdadeiro lixo nenhum desses candidatos são capazes de governar nada pois primeiro terim q governar suas liguas e seus instintos de animais;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica Geral;
Mas não há motivos para preocupação: a cadeira passa bem;Humor;Humor;Humor;;
Parabéns para o Datena quem procura acha Pablo Masal mereceu;Suporte;Suporte;Suporte;;Suporte a Datena
Datena, sem controle emocional nemhum! Como um cara dessse quer ser prefeito de São Paulo. Assim que ele resolve as coisas?;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;
ESTÁ REGISTRADO QUE ELE PEDIU: viu o Datena com a cadeira na mão indo em sua direção e disse 'Vai'. Datena foi.;Neutro;Suporte;Neutro;;
Eu achava que “debates” era pra discutir ideias e propostas, e não para fazer agressões pessoas à honra de candidatos. Marçal só sabe fazer isso: ofender, ofender e ofender! Mereceu!!!!;Crítica e Protesto;Suporte;Crítica e Protesto;Crítica a Marçal;
Bem a cara do Datena. Agressão é coisa de quem não tem argumento.Coisa feia. Desceu o nível. Mostrou como ele é.;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;
O Daneta não tem psicológico nem pra virar guardinha de shopping que dirá prefeito da cidade kkkkkk;Crítica e Protesto;Crítica e Protesto;Crítica e Protesto;Crítica a Datena;
